"0","merged_df <- read_csv(""final_clean_data/final_merged.csv"")  %>%"
"0","  select(id, county, non_wa_percentage, tot_pop, median_HH_income, five_mg_percentage, ten_mg_percentage)"
"2","New names:
* `` -> ...1
"
"2","[1mRows: [22m[34m610[39m [1mColumns: [22m[34m9[39m
"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): id, county
[32mdbl[39m (7): ...1, non_wa_percentage, tot_pop, num_HH, median_HH_income, five_mg_percentage, ten_mg_percentage
"
"2","
[36mâ„¹[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","merged_df[is.na(merged_df)] <- 0"
"0",""
"0","# Metric Formula: (5mg + 10mg * 2) * (67500/median_HH_income) * sqrt(non_wa_percentage/0.422)"
"0","# Non-WA Percentage Source: https://www.census.gov/library/stories/2021/08/2020-united-states-population-more-racially-ethnically-diverse-than-2010.html"
"0","# Median Income Source: https://www.census.gov/library/publications/2021/demo/p60-273.html"
"0","merged_df <- merged_df %>%"
"0","  add_column(score = (merged_df$five_mg_percentage + merged_df$ten_mg_percentage * 2) * (67500/merged_df$median_HH_income) * sqrt(merged_df$non_wa_percentage/0.422) )"
"0",""
"0","merged_df <- merged_df[order(merged_df$score, decreasing = TRUE), ]"
"0",""
"0",""
"0","view(merged_df)"
"0","write.csv(x=merged_df, file=""final_clean_data/final_withscores.csv"")"
"0",""
