"0","race <- read_csv(""race_data/race_data2.csv"") %>%"
"0","  clean_names()"
"2","New names:
* `` -> ...11
* `` -> ...12
"
"2","One or more parsing issues, see `problems()` for details"
"2","[1mRows: [22m[34m716376[39m [1mColumns: [22m[34m12[39m
"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): STNAME, CTYNAME
[32mdbl[39m (8): SUMLEV, STATE, COUNTY, YEAR, AGEGRP, TOT_POP, NHWA_MALE, NHWA_FEMALE
[33mlgl[39m (2): ...11, ...12
"
"2","
[36mâ„¹[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","race <- race[race$year == 10, ] "
"0","race <- race[race$agegrp == 0, ] "
"0",""
"0","race <- race %>%"
"0","  add_column(wa_tot = race$nhwa_male + race$nhwa_female)"
"0",""
"0","race <- race %>%"
"0","  add_column(non_wa_percentage = 1 -race$wa_tot/race$tot_pop)"
"0",""
"0",""
"0","race$state <-  sprintf(""%02d"", race$state)"
"0","race$county <-  sprintf(""%03d"", race$county)"
"0","race$id <- paste('0500000US', race$state, race$county, sep = '')"
"0",""
"0",""
"0",""
"0","race <- race %>%"
"0","  select(id, stname, ctyname, non_wa_percentage)"
"0",""
"0","race$county <- paste(race$ctyname, race$stname, sep = ', ')"
"0",""
"0","race <- race %>%"
"0","  select(id, county, non_wa_percentage)"
"0",""
"0","view(race)"
"0",""
"0","write.csv(x=race, file=""race_data/race_data_cleaned.csv"")"
"0",""
